** Global:

-controller.h :
uint32_t nodeFilters [FILTERS_NUM];      /* Filters */
uint8_t incomingBuffer[INCOMING_BUFFER_SIZE];    /* Receiving Filter*/
uint8_t dataLength; /* Expected size of incoming data in bytes */
uint8_t RTR; /* Remote Transmission Request */
uint8_t matchedFilterIndex; /* The index of the nodeFilters entry that mantches the incoming identifier */

void (*stateFunction[NUM_STATES])();
void (*currentStateFunction)();

- sync.h
uint8_t segmentLenghts[4];
uint8_t nxtBit;                    /* Used to store next bit received from the bus */
uint8_t stuffingRegister;          /* Used to store bits to check for the code stuffing requirements */
uint8_t processedLastBit;          /* A flag used to indicate wether a state function needs to be called.*/

** Static :

- controller.c
-- void stateArbitration() :

static uint8_t extended = 0;
static uint8_t bitCounter = 0;
static uint8_t identifierCounter = 11;
static uint32_t identifier = 0;    
static uint8_t endSection = 0;

-- void stateData():

static uint8_t bitCounter = 10;  /* Non-Zero initial condition */
static uint8_t byteCounter = 10; /* Non-Zero initial condition */

